Title,Progress,Type,MAL_Score,AniList_Score,Genres,Notes,MAL_URL,AniList_URL,Current_MAL_Score,Current_AniList_Score,Average_Score
"So I'm a Spider, So What?",0/24,TV,8.35,7.46,"7.5, Action, Adventure, Comedy, Fantasy, Isekai, Magic, Mystery",,https://myanimelist.net/anime/37984/Kumo_desu_ga_Nani_ka,FAILED_LOOKUP,7.44,,7.45
Uzaki-chan Wants to Hang Out!,0/12,TV,8.34,7,"Comedy, Romance, Ecchi, Slice of Life",,https://myanimelist.net/anime/41226/Uzaki-chan_wa_Asobitai,FAILED_LOOKUP,6.96,,6.98
PSYCHO-PASS,0/22,TV,8.34,8.2,"Action, Police, Psychological, Sci-Fi, Seinen",,https://myanimelist.net/anime/13601/Psycho-Pass,FAILED_LOOKUP,8.33,,8.27
Parasyte -the maxim-,0/24,TV,8.33,8.1,"Action, Drama, Horror, Psychological, Sci-Fi, Seinen",,https://myanimelist.net/anime/22535/Kiseijuu__Sei_no_Kakuritsu,FAILED_LOOKUP,8.32,,8.21
PSYCHO-PASS 2,0/11,TV,8.33,7.4,"Action, Mystery, Police, Sci-Fi, Seinen",,https://myanimelist.net/anime/23281/Psycho-Pass_2,FAILED_LOOKUP,7.39,,7.39
Blood Lad,0/10,TV,8.33,7.4,"Action, Comedy, Demons, Seinen, Supernatural, Vampire",,https://myanimelist.net/anime/11633/Blood_Lad,FAILED_LOOKUP,7.23,,7.32
given,0/11,TV,8.32,8.3,"Drama, Music, Romance, Slice of Life, Boys Love",,https://myanimelist.net/anime/39533/Given,FAILED_LOOKUP,8.32,,8.31
Myriad Colors Phantom World,0/13,TV,8.32,6.9,"Action, Comedy, Fantasy, Slice of Life, Supernatural",,https://myanimelist.net/anime/31442/Musaigen_no_Phantom_World,FAILED_LOOKUP,6.84,,6.87
"More than a Married Couple, but Not Lovers.",0/12,TV,8.32,7.4,"7.5, Romance, School, Comedy",,https://myanimelist.net/anime/50425/Fuufu_Ijou_Koibito_Miman,FAILED_LOOKUP,7.59,,7.5
86 EIGHTY-SIX,0/11,TV,8.32,8.5,"Action, Drama, Mecha, Military, Sci-Fi",,https://myanimelist.net/anime/41457/86,FAILED_LOOKUP,8.34,,8.42
Kaguya-sama: Love is War -The First Kiss That Never Ends-,0/4,TV,8.31,8.8,"Comedy, Romance, Sequel",,https://myanimelist.net/anime/52198/Kaguya-sama_wa_Kokurasetai__First_Kiss_wa_Owaranai,FAILED_LOOKUP,8.72,,8.76
And you thought there is never a girl online?,0/12,TV,8.26,6.7,"Comedy, Ecchi, Game, Romance, School",,https://myanimelist.net/anime/31404/Netoge_no_Yome_wa_Onnanoko_ja_Nai_to_Omotta,FAILED_LOOKUP,6.66,,6.68
ORESUKI: Are you the only one who loves me?,0/12,TV,8.25,7.6,"Comedy, Romance, School",,https://myanimelist.net/anime/38483/Ore_wo_Suki_nano_wa_Omae_dake_ka_yo,FAILED_LOOKUP,7.29,,7.45
Hajime no Ippo: The Fighting!,0/75,TV,8.23,8.6,"Comedy, Sports, Drama, Shounen",,https://myanimelist.net/anime/263/Hajime_no_Ippo,FAILED_LOOKUP,8.78,,8.69
Katanagatari,0/12,TV,8.22,8.4,"Action, Adventure, Martial Arts, Romance",,https://myanimelist.net/anime/6594/Katanagatari,FAILED_LOOKUP,8.29,,8.34
"No Game, No Life Zero",0/1,Movie,8.21,8.30,"Drama, Fantasy, Game, Supernatural",,https://myanimelist.net/anime/33674/No_Game_No_Life_Movie__Zero,FAILED_LOOKUP,8.16,,8.23
Recovery of an MMO Junkie,0/10,TV,8.2,7.6,"Comedy, Game, Romance, Seinen",,FAILED_LOOKUP,FAILED_LOOKUP,,,
Re:CREATORS,0/22,TV,8.2,7.6,"Action, Fantasy, Sci-Fi",,https://myanimelist.net/anime/34561/Re_Creators,FAILED_LOOKUP,7.55,,7.57
Bloom Into You,0/13,TV,8.2,8,"Drama, Girls Love, Romance, School",,https://myanimelist.net/anime/37786/Yagate_Kimi_ni_Naru,FAILED_LOOKUP,7.88,,7.94
Dr. STONE: STONE WARS,0/11,TV,8.19,8.1,"Action, Adventure, Comedy, Sci-Fi",,https://myanimelist.net/anime/40852/Dr_Stone__Stone_Wars,FAILED_LOOKUP,8.15,,8.12
The World God Only Knows,0/12,TV,8.18,8,"Comedy, Harem, Romance, Shounen, Supernatural",,https://myanimelist.net/anime/8525/Kami_nomi_zo_Shiru_Sekai,FAILED_LOOKUP,7.64,,7.82
Rokka -Braves of the Six Flowers-,0/12,TV,8.17,7.4,"Action, Adventure, Fantasy, Mystery, Magic",,https://myanimelist.net/anime/28497/Rokka_no_Yuusha,FAILED_LOOKUP,7.25,,7.33
Blue Box,0/25,ONA,8.17,TBD,"Sports, Romance, Shounen",[2024+] Ongoing 2024-2025,https://myanimelist.net/anime/57181/Ao_no_Hako,FAILED_LOOKUP,8.17,,8.17
Plunderer,0/24,TV,8.16,6.5,"Action, Ecchi, Fantasy, Shounen",,https://myanimelist.net/anime/37345/Plunderer,FAILED_LOOKUP,6.65,,6.58
Noragami Aragoto,0/13,TV,8.16,8.2,"Action, Adventure, Supernatural, Shounen",,https://myanimelist.net/anime/30503/Noragami_Aragoto,FAILED_LOOKUP,8.14,,8.17
March comes in like a lion Season 2,0/22,TV,8.16,8.9,"Drama, Game, Seinen, Slice of Life, Sports",,https://myanimelist.net/anime/35180/3-gatsu_no_Lion_2nd_Season,FAILED_LOOKUP,8.9,,8.9
Death Parade,0/12,TV,8.16,8.2,"Drama, Game, Mystery, Psychological, Thriller",,https://myanimelist.net/anime/28223/Death_Parade,FAILED_LOOKUP,8.14,,8.17
Death March to the Parallel World Rhapsody,0/12,TV,8.15,6.5,"Action, Adventure, Fantasy, Harem, Isekai",,https://myanimelist.net/anime/34497/Death_March_kara_Hajimaru_Isekai_Kyousoukyoku,FAILED_LOOKUP,6.43,,6.46
Infinite Stratos,0/12,TV,8.14,6.6,"Action, Comedy, Harem, Mecha, Romance, School, Sci-Fi",,https://myanimelist.net/anime/9041/IS__Infinite_Stratos,FAILED_LOOKUP,6.6,,6.6
My Teen Romantic Comedy SNAFU,0/13,TV,8.12,7.9,"Comedy, Romance, School, Slice of Life",,https://myanimelist.net/anime/14813/Yahari_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru,FAILED_LOOKUP,8.0,,7.95
Spice and Wolf: MERCHANT MEETS THE WISE WOLF,0/25,TV,8.11,TBD,"Adventure, Fantasy, Romance",[2024+] Aired 2024,https://myanimelist.net/anime/51122/Ookami_to_Koushinryou__Merchant_Meets_the_Wise_Wolf,FAILED_LOOKUP,8.12,,8.12
Sankarea: Undying Love,0/12,TV,8.11,7.4,"Comedy, Ecchi, Horror, Romance, Shounen, Supernatural",,https://myanimelist.net/anime/11499/Sankarea,FAILED_LOOKUP,7.26,,7.33
Platinum End,0/24,TV,8.11,6.1,"Drama, Supernatural, Suspense, Shounen",,https://myanimelist.net/anime/44961/Platinum_End,FAILED_LOOKUP,6.02,,6.06
"I Got a Cheat Skill in Another World and Became Unrivaled in The Real World, Too",0/13,TV,8.11,6.3,"Action, Adventure, Fantasy, Harem, Isekai",,https://myanimelist.net/anime/52830/Isekai_de_Cheat_Skill_wo_Te_ni_Shita_Ore_wa_Genjitsu_Sekai_wo_mo_Musou_Suru__Level_Up_wa_Jinsei_wo_Kaeta,FAILED_LOOKUP,6.33,,6.31
Tamako Market,0/12,TV,8.1,7.5,"Slice of Life, Comedy",,https://myanimelist.net/anime/16417/Tamako_Market,FAILED_LOOKUP,7.41,,7.46
Yona of the Dawn,0/24,TV,8.08,8,"Action, Adventure, Comedy, Fantasy, Romance, Shoujo",,https://myanimelist.net/anime/25013/Akatsuki_no_Yona,FAILED_LOOKUP,8.04,,8.02
Sonny Boy,0/12,TV,8.08,8,"Mystery, Sci-Fi, Supernatural, Thriller",,https://myanimelist.net/anime/48849/Sonny_Boy,FAILED_LOOKUP,7.84,,7.92
Seirei Gensouki: Spirit Chronicles,0/12,TV,8.08,7.1,"Action, Adventure, Fantasy, Harem, Isekai, Romance",,https://myanimelist.net/anime/44203/Seirei_Gensouki,https://anilist.co/anime/126546/Seirei-Gensouki,7.06,6.9,6.98
Dr. STONE,0/24,TV,8.08,8.1,"Action, Adventure, Comedy, Sci-Fi",,https://myanimelist.net/anime/38691/Dr_Stone,https://anilist.co/anime/105333/Dr-STONE,8.26,8.1,8.18
"Girlfriend, Girlfriend",0/12,TV,8.07,6.49,"6.5, Comedy, Harem, Romance, School, Shounen",,https://myanimelist.net/anime/43969/Kanojo_mo_Kanojo,https://anilist.co/anime/126192/Kanojo-mo-Kanojo,6.51,6.3,6.4
AHO-GIRL,0/12,TV,8.07,7,"Comedy, Romance, School, Slice of Life",,https://myanimelist.net/anime/34881/Aho_Girl,https://anilist.co/anime/98251/AhoGirl,6.71,6.4,6.55
Uncle from Another World,0/13,TV,8.06,8,"Comedy, Fantasy, Isekai, Parody",,https://myanimelist.net/anime/49220/Isekai_Ojisan,https://anilist.co/anime/135806/Isekai-Ojisan,7.75,7.6,7.67
Toradora!,0/25,TV,8.06,8,"Comedy, Drama, Romance, School, Slice of Life",,https://myanimelist.net/anime/4224/Toradora,https://anilist.co/anime/4224/Toradora,8.04,7.7,7.87
SCHOOL-LIVE!,0/12,TV,8.06,7.7,"Horror, Mystery, Psychological, School, Slice of Life, Supernatural",,https://myanimelist.net/anime/24765/Gakkougurashi,https://anilist.co/anime/20754/Gakkou-Gurashi,7.61,7.4,7.51
ID: INVADED,0/13,TV,8.06,8,"Mystery, Police, Psychological, Sci-Fi",,https://myanimelist.net/anime/40046/Id_Invaded,https://anilist.co/anime/110350/ID-INVADED,7.81,7.7,7.75
The Detective Is Already Dead,0/12,TV,8.05,6.5,"Comedy, Drama, Mystery, Romance, Supernatural",,https://myanimelist.net/anime/46471/Tantei_wa_Mou_Shindeiru,https://anilist.co/anime/128712/Tantei-wa-mou-Shindeiru,6.43,6.0,6.21
A Sign of Affection,0/12,TV,8.05,7.8,"Romance, Slice of Life, Drama, Girls Love",,FAILED_LOOKUP,FAILED_LOOKUP,,,
Twin Star Exorcists,0/50,TV,8.04,7.8,"Action, Fantasy, Shounen, Supernatural",,FAILED_LOOKUP,FAILED_LOOKUP,,,
The Hidden Dungeon Only I Can Enter,0/12,TV,8.04,6.3,"Action, Adventure, Ecchi, Fantasy, Harem",,FAILED_LOOKUP,FAILED_LOOKUP,,,
Talentless Nana,0/13,TV,8.03,7.4,"Psychological, Supernatural, Suspense, Thriller",,FAILED_LOOKUP,FAILED_LOOKUP,,,
Buddy Daddies,0/12,TV,8.03,8,"Action, Comedy, Childcare",,FAILED_LOOKUP,FAILED_LOOKUP,,,
"Science Fell in Love, So I Tried to Prove It",0/12,TV,8.01,7.36,"7.4, Comedy, Romance, Seinen",,FAILED_LOOKUP,FAILED_LOOKUP,,,
Wotakoi: Love is Hard for Otaku,0/11,TV,8.00,7.9,"Comedy, Romance, Slice of Life",,FAILED_LOOKUP,FAILED_LOOKUP,,,
"WorldEnd: What are you doing at the end of the world? Are you busy? Will you save us?""""",0/12,TV,8,7.9,"Drama, Fantasy, Romance, Sci-Fi",,FAILED_LOOKUP,FAILED_LOOKUP,,,
World Trigger,0/73,TV,8,7.7,"Action, School, Sci-Fi, Shounen, Supernatural",,https://myanimelist.net/anime/24405/World_Trigger,https://anilist.co/anime/20729/World-Trigger,7.58,7.3,7.44
Tamako -love story-,0/1,Movie,8,8,"Comedy, Romance, Slice of Life",,FAILED_LOOKUP,FAILED_LOOKUP,,,
Blast of Tempest,0/24,TV,8,7.9,"Action, Drama, Fantasy, Mystery, Psychological, Shounen",,FAILED_LOOKUP,FAILED_LOOKUP,,,
Ranma1/2 (2024),0/12,TV,7.99,8.2,"Comedy, Romance, Martial Arts, Slice of Life",[2024-2025] Remake airing 2024,FAILED_LOOKUP,FAILED_LOOKUP,,,
Boarding School Juliet,0/12,TV,7.99,7.6,"Action, Comedy, Romance, School, Shounen",,FAILED_LOOKUP,FAILED_LOOKUP,,,
Noragami,0/12,TV,7.98,7.9,"Action, Adventure, Supernatural, Shounen",,FAILED_LOOKUP,FAILED_LOOKUP,,,
TONIKAWA: Over The Moon For You,0/12,TV,7.96,7.9,"Comedy, Romance, Shounen",,FAILED_LOOKUP,FAILED_LOOKUP,,,
Seitokai Yakuindomo,0/13,TV,7.96,7.7,"Comedy, School, Shounen, Slice of Life",,FAILED_LOOKUP,FAILED_LOOKUP,,,
My Senpai is Annoying,0/12,TV,7.96,7.7,"Comedy, Romance, Slice of Life",,FAILED_LOOKUP,FAILED_LOOKUP,,,
Date A Live III,0/12,TV,7.95,7.2,"Comedy, Harem, Mecha, Romance, School, Sci-Fi",,FAILED_LOOKUP,FAILED_LOOKUP,,,
Blood Blockade Battlefront & Beyond,0/12,TV,7.95,7.9,"Action, Comedy, Fantasy, Supernatural, Vampire",,FAILED_LOOKUP,FAILED_LOOKUP,,,
Maoyu: Archenemy & Hero,0/12,TV,7.94,7.4,"Adventure, Demons, Fantasy, Historical, Romance",,FAILED_LOOKUP,FAILED_LOOKUP,,,
When Supernatural Battles Became Commonplace,0/12,TV,7.92,7.3,"Comedy, Fantasy, School, Slice of Life, Supernatural, Super Power",,FAILED_LOOKUP,FAILED_LOOKUP,,,
Terror in Resonance,0/11,TV,7.92,8.1,"Mystery, Psychological, Thriller",,https://myanimelist.net/anime/23283/Zankyou_no_Terror,https://anilist.co/anime/20661/Zankyou-no-Terror,8.08,7.8,7.94
Plastic Memories,0/13,TV,7.92,7.9,"Drama, Romance, Sci-Fi, Slice of Life",,https://myanimelist.net/anime/27775/Plastic_Memories,https://anilist.co/anime/20872/Plastic-Memories,7.91,7.7,7.81
Angel Beats!,0/13,TV,7.90,7.7,"Action, Comedy, Drama, Supernatural",,FAILED_LOOKUP,FAILED_LOOKUP,,,
SSSS.GRIDMAN,0/12,TV,7.89,7.9,"Action, Mecha, Sci-Fi",,FAILED_LOOKUP,FAILED_LOOKUP,,,
Campfire Cooking in Another World with my Absurd Skill,0/12,TV,7.89,7.7,"Adventure, Fantasy, Gourmet, Isekai, Slice of Life",,FAILED_LOOKUP,FAILED_LOOKUP,,,
The Future Diary,0/26,TV,7.88,7.5,"Action, Psychological, Supernatural, Thriller",,FAILED_LOOKUP,FAILED_LOOKUP,,,
The Asterisk War 2,0/12,TV,7.88,7,"Action, Comedy, Ecchi, Fantasy, Harem, Romance, School, Sci-Fi",,FAILED_LOOKUP,FAILED_LOOKUP,,,
Skeleton Knight in Another World,0/12,TV,7.88,7,"Action, Adventure, Fantasy, Isekai",,FAILED_LOOKUP,FAILED_LOOKUP,,,
Reincarnated as a Sword,0/12,ONA,7.88,7.5,"Action, Adventure, Fantasy, Isekai",,FAILED_LOOKUP,FAILED_LOOKUP,,,
B: The Beginning,0/12,ONA,7.88,7.2,"Action, Mystery, Police, Psychological, Supernatural, Thriller",,FAILED_LOOKUP,FAILED_LOOKUP,,,
A Sister's All You Need.,0/12,TV,7.88,7.4,"Comedy, Drama, Romance, Ecchi",,FAILED_LOOKUP,FAILED_LOOKUP,,,
Tokyo Ravens,0/24,TV,7.87,7.5,"Action, Comedy, Magic, Romance, School, Shounen, Supernatural",,FAILED_LOOKUP,FAILED_LOOKUP,,,
Insomniacs After School,0/13,TV,7.87,8.2,"Romance, Slice of Life",,FAILED_LOOKUP,FAILED_LOOKUP,,,
Kono Oto Tomare!: Sounds of Life,0/13,TV,7.86,8,"Drama, Music, Romance, School, Shounen",,FAILED_LOOKUP,FAILED_LOOKUP,,,
DECA-DENCE,0/12,TV,7.86,7.5,"Action, Adventure, Sci-Fi",,FAILED_LOOKUP,FAILED_LOOKUP,,,
Spice and Wolf II,0/12,TV,7.85,8.4,"Adventure, Fantasy, Historical, Romance, Supernatural",,FAILED_LOOKUP,FAILED_LOOKUP,,,
I'm Quitting Heroing,0/12,TV,7.85,7.3,"Action, Adventure, Comedy, Fantasy",,FAILED_LOOKUP,FAILED_LOOKUP,,,
Engaged to the Unidentified,0/12,TV,7.85,7.4,"Comedy, Romance, School, Slice of Life, Yuri",,FAILED_LOOKUP,FAILED_LOOKUP,,,
Given The Movie,0/1,Movie,7.84,8.3,"Boys Love, Drama, Music, Romance, Slice of Life",,FAILED_LOOKUP,FAILED_LOOKUP,,,
Undefeated Bahamut Chronicle,0/12,TV,7.83,6.6,"Action, Ecchi, Fantasy, Harem, Mecha, Romance, School, Shounen",,FAILED_LOOKUP,FAILED_LOOKUP,,,
PLUTO,0/8,ONA,7.83,8.7,"Mystery, Sci-Fi, Suspense, Thriller",,FAILED_LOOKUP,FAILED_LOOKUP,,,
I'm Standing on a Million Lives,0/12,TV,7.83,6.6,"Action, Drama, Fantasy, Shounen, Isekai",,FAILED_LOOKUP,FAILED_LOOKUP,,,
